Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
1,29,29,-0.87,-0.87,-1.70,100.00,-28.33,1.00,32.90,None,-0.14,0.00,False,False,False,none,False,
1,30,30,-0.90,-0.90,-1.76,100.00,-28.33,1.00,32.90,Forward,-0.14,0.00,False,False,False,none,False,
1,31,31,-0.93,-0.93,-1.79,100.00,-28.69,1.00,31.07,Forward,-0.14,1.87,False,False,False,none,False,
1,32,32,-0.96,-0.96,-1.76,100.00,-29.06,1.00,29.23,None,-0.15,1.87,False,False,False,none,False,
1,33,33,-0.99,-0.99,-1.72,100.00,-29.06,1.00,29.23,None,-0.15,0.00,False,False,False,none,False,
1,34,34,-1.02,-1.02,-1.68,100.00,-29.06,1.00,29.23,None,-0.15,0.00,False,False,False,none,False,
1,35,35,-1.05,-1.05,-1.64,100.00,-29.06,1.00,29.23,Forward,-0.15,0.00,False,False,False,none,False,
1,36,36,-1.08,-1.08,-1.52,100.00,-29.42,1.00,27.39,None,-0.15,1.87,False,False,False,none,False,
1,37,37,-1.11,-1.11,-1.36,100.00,-29.42,1.00,27.39,None,-0.14,0.00,False,False,False,none,False,
1,38,38,-1.14,-1.14,-1.20,100.00,-29.42,1.00,27.39,Forward,-0.14,0.00,False,False,False,none,False,
1,39,39,-1.17,-1.17,-0.95,100.00,-29.79,1.00,25.56,None,-0.13,1.87,False,False,False,none,False,
1,40,40,-1.20,-1.20,-0.67,100.00,-29.79,1.00,25.56,None,-0.13,0.00,False,False,False,none,False,
1,41,41,-1.23,-1.23,-0.39,100.00,-29.79,1.00,25.56,Left,-0.12,0.00,False,False,False,none,False,
1,42,42,-1.26,-1.26,-0.15,100.00,-29.79,1.00,25.56,None,-0.12,0.00,False,False,False,none,False,
1,43,43,-1.29,-1.29,0.10,100.00,-29.79,1.00,25.56,Left,-0.12,0.00,False,False,False,none,False,
1,44,44,-1.32,-1.32,0.34,100.00,-29.79,1.00,25.56,None,-0.12,0.00,False,False,False,none,False,
1,45,45,-1.35,-1.35,0.58,100.00,-29.79,1.00,25.56,None,-0.13,0.00,False,False,False,none,False,
1,46,46,-1.38,-1.38,0.82,100.00,-29.79,1.00,25.56,Left,-0.13,0.00,False,False,False,none,False,
1,47,47,-1.41,-1.41,1.07,100.00,-29.79,1.00,25.56,None,-0.14,0.00,False,False,False,none,False,
1,48,48,-1.44,-1.44,1.32,100.00,-29.79,1.00,25.56,Forward,-0.15,0.00,False,False,False,none,False,
1,49,49,-1.47,-1.47,1.44,100.00,-28.15,1.00,24.64,Forward,-0.16,1.87,False,False,False,none,False,
1,50,50,-1.50,-1.50,1.44,100.00,-26.52,1.00,23.73,Forward,-0.17,1.87,False,False,False,none,False,
1,51,51,-1.53,-1.53,1.39,100.00,-24.89,1.00,22.82,Forward,-0.17,1.87,False,False,False,none,False,
1,52,52,-1.56,-1.56,1.33,100.00,-23.25,1.00,21.90,None,-0.17,1.87,False,False,False,none,False,
1,53,53,-1.59,-1.59,1.26,100.00,-23.25,1.00,21.90,None,-0.17,0.00,False,False,False,none,False,
1,54,54,-1.62,-1.62,1.20,100.00,-23.25,1.00,21.90,None,-0.17,0.00,False,False,False,none,False,
1,55,55,-1.65,-1.65,1.13,100.00,-23.25,1.00,21.90,Right,-0.17,0.00,False,False,False,none,False,
1,56,56,-1.68,-1.68,1.06,100.00,-23.25,1.00,21.90,None,-0.17,0.00,False,False,False,none,False,
1,57,57,-1.71,-1.71,1.00,100.00,-23.25,1.00,21.90,None,-0.17,0.00,False,False,False,none,False,
1,58,58,-1.74,-1.74,0.93,100.00,-23.25,1.00,21.90,Right,-0.17,0.00,False,False,False,none,False,
1,59,59,-1.77,-1.77,0.87,100.00,-23.25,1.00,21.90,None,-0.18,0.00,False,False,False,none,False,
1,60,60,-1.80,-1.80,0.80,100.00,-23.25,1.00,21.90,Right,-0.18,0.00,False,False,False,none,False,
1,61,61,-1.83,-1.83,0.74,100.00,-23.25,1.00,21.90,None,-0.18,0.00,False,False,False,none,False,
1,62,62,-1.86,-1.86,0.67,100.00,-23.25,1.00,21.90,None,-0.18,0.00,False,False,False,none,False,
1,63,63,-1.89,-1.89,0.61,100.00,-23.25,1.00,21.90,Right,-0.18,0.00,False,False,False,none,False,
1,64,64,-1.92,-1.92,0.54,100.00,-23.25,1.00,21.90,None,-0.18,0.00,False,False,False,none,False,
1,65,65,-1.95,-1.95,0.48,100.00,-23.25,1.00,21.90,Forward,-0.18,0.00,False,False,False,none,False,
1,66,66,-1.98,-1.98,0.42,100.00,-24.33,1.00,20.37,Forward,-0.19,1.87,False,False,False,none,False,
1,67,67,-2.01,-2.01,0.36,100.00,-25.41,1.00,18.84,Forward,-0.19,1.87,False,False,False,none,False,
1,68,68,-2.04,-2.04,0.29,100.00,-26.49,1.00,17.31,Forward,-0.19,1.87,False,False,False,none,False,
1,69,69,-2.07,-2.07,0.23,100.00,-27.57,1.00,15.79,Forward,-0.19,1.87,False,False,False,none,False,
1,70,70,-2.10,-2.10,0.17,100.00,-28.65,1.00,14.26,Left,-0.20,1.87,False,False,False,none,False,
1,71,71,-2.13,-2.13,0.12,100.00,-28.65,1.00,14.26,None,-0.20,0.00,False,False,False,none,False,
1,72,72,-2.16,-2.16,0.07,100.00,-28.65,1.00,14.26,None,-0.20,0.00,False,False,False,none,False,
1,73,73,-2.19,-2.19,0.01,100.00,-28.65,1.00,14.26,Left,-0.20,0.00,False,False,False,none,False,
1,74,74,-2.22,-2.22,-0.04,100.00,-28.65,1.00,14.26,None,-0.21,0.00,False,False,False,none,False,
1,75,75,-2.25,-2.25,-0.09,100.00,-28.65,1.00,14.26,Right,-0.21,0.00,False,False,False,none,False,
1,76,76,-2.28,-2.28,-0.15,100.00,-28.65,1.00,14.26,None,-0.21,0.00,False,False,False,none,False,
1,77,77,-2.31,-2.31,-0.20,100.00,-28.65,1.00,14.26,Forward,-0.22,0.00,False,False,False,none,False,
1,78,78,-2.34,-2.34,-0.25,100.00,-29.02,1.00,12.42,Forward,-0.22,1.87,False,False,False,none,False,
1,79,79,-2.37,-2.37,-0.31,100.00,-29.38,1.00,10.59,Forward,-0.22,1.87,False,False,False,none,False,
1,80,80,-2.40,-2.40,-0.37,100.00,-29.75,1.00,8.75,Left,-0.22,1.87,False,False,False,none,False,
1,81,81,-2.43,-2.43,-0.43,100.00,-29.75,1.00,8.75,None,-0.23,0.00,False,False,False,none,False,
1,82,82,-2.46,-2.46,-0.49,100.00,-29.75,1.00,8.75,Left,-0.23,0.00,False,False,False,none,False,
1,83,83,-2.49,-2.49,-0.55,100.00,-29.75,1.00,8.75,None,-0.23,0.00,False,False,False,none,False,
1,84,84,-2.52,-2.52,-0.61,100.00,-29.75,1.00,8.75,None,-0.24,0.00,False,False,False,none,False,
1,85,85,-2.55,-2.55,-0.67,100.00,-29.75,1.00,8.75,Forward,-0.24,0.00,False,False,False,none,False,
1,86,86,-2.58,-2.58,-0.73,100.00,-28.63,1.00,7.25,Forward,-0.24,1.87,False,False,False,none,False,
1,87,87,-2.61,-2.61,-0.79,100.00,-27.51,1.00,5.75,Forward,-0.25,1.87,False,False,False,none,False,
1,88,88,-2.64,-2.64,-0.84,100.00,-26.39,1.00,4.25,Forward,-0.25,1.87,False,False,False,none,False,
1,89,89,-2.67,-2.67,-0.86,100.00,-25.27,1.00,2.75,Forward,-0.26,1.87,False,False,False,none,False,
1,90,90,-2.70,-2.70,-0.78,100.00,-24.15,1.00,1.25,None,-0.26,1.87,False,False,False,none,False,
1,91,91,-2.73,-2.73,-0.68,100.00,-24.15,1.00,1.25,None,-0.26,0.00,False,False,False,none,False,
1,92,92,-2.76,-2.76,-0.59,100.00,-24.15,1.00,1.25,None,-0.26,0.00,False,False,False,none,False,
1,93,93,-2.79,-2.79,-0.49,100.00,-24.15,1.00,1.25,Forward,-0.26,0.00,False,False,False,none,False,
1,94,94,-2.82,-2.82,-0.24,100.00,-23.03,1.00,-0.25,None,-0.27,1.87,False,False,False,none,False,
1,95,95,-2.85,-2.85,0.04,100.00,-23.03,1.00,-0.25,None,-0.27,0.00,False,False,False,none,False,
1,96,96,-2.88,-2.88,0.31,100.00,-23.03,1.00,-0.25,None,-0.27,0.00,False,False,False,none,False,
1,97,97,-2.91,-2.91,0.58,100.00,-23.03,1.00,-0.25,Forward,-0.27,0.00,False,False,False,none,False,
1,98,98,-2.94,-2.94,0.90,100.00,-21.91,1.00,-1.75,Left,-0.28,1.87,False,False,False,none,False,
1,99,99,-2.97,-2.97,1.23,100.00,-21.91,1.00,-1.75,None,-0.28,0.00,False,False,False,none,False,
1,100,100,-3.00,-3.00,1.55,100.00,-21.91,1.00,-1.75,None,-0.29,0.00,False,False,False,none,False,
1,101,101,-3.03,-3.03,1.88,100.00,-21.91,1.00,-1.75,Forward,-0.30,0.00,False,False,False,none,False,
1,102,102,-3.06,-3.06,2.24,100.00,-20.28,1.00,-2.66,Forward,-0.31,1.87,False,False,False,none,False,
1,103,103,-3.09,-3.09,2.54,100.00,-18.64,1.00,-3.58,None,-0.32,1.87,False,False,False,none,False,
1,104,104,-3.12,-3.12,2.82,100.00,-18.64,1.00,-3.58,Forward,-0.34,0.00,False,False,False,none,False,
1,105,105,-3.15,-3.15,2.99,100.00,-17.01,1.00,-4.49,Forward,-0.35,1.87,False,False,False,none,False,
1,106,106,-3.18,-3.18,3.01,100.00,-15.38,1.00,-5.41,Forward,-0.36,1.87,False,False,False,none,False,
1,107,107,-3.21,-3.21,2.96,100.00,-13.74,1.00,-6.32,Forward,-0.36,1.87,False,False,False,none,False,
1,108,108,-3.24,-3.24,2.89,100.00,-12.11,1.00,-7.23,None,-0.36,1.87,False,False,False,none,False,
1,109,109,-3.27,-3.27,2.82,100.00,-12.11,1.00,-7.23,Left,-0.36,0.00,False,False,False,none,False,
1,110,110,-3.30,-3.30,2.75,100.00,-12.11,1.00,-7.23,Left,-0.36,0.00,False,False,False,none,False,
1,111,111,-3.33,-3.33,2.68,100.00,-12.11,1.00,-7.23,None,-0.36,0.00,False,False,False,none,False,
1,112,112,-3.36,-3.36,2.62,100.00,-12.11,1.00,-7.23,Forward,-0.36,0.00,False,False,False,none,False,
1,113,113,-3.39,-3.39,2.55,100.00,-10.34,1.00,-6.63,Forward,-0.36,1.87,False,False,False,none,False,
1,114,114,-3.42,-3.42,2.48,100.00,-8.56,1.00,-6.03,Right,-0.36,1.87,False,False,False,none,False,
1,115,115,-3.45,-3.45,2.42,100.00,-8.56,1.00,-6.03,None,-0.36,0.00,False,False,False,none,False,
1,116,116,-3.48,-3.48,2.35,100.00,-8.56,1.00,-6.03,Forward,-0.36,0.00,False,False,False,none,False,
1,117,117,-3.51,-3.51,2.28,100.00,-6.70,1.00,-6.20,Forward,-0.36,1.87,False,False,False,none,False,
1,118,118,-3.54,-3.54,2.21,100.00,-4.84,1.00,-6.37,Forward,-0.36,1.87,False,False,False,none,False,
1,119,119,-3.57,-3.57,2.14,100.00,-2.97,1.00,-6.54,None,-0.36,1.87,False,False,False,none,False,
1,120,120,-3.60,-3.60,2.07,100.00,-2.97,1.00,-6.54,None,-0.37,0.00,False,False,False,none,False,
1,121,121,-3.63,-3.63,2.00,100.00,-2.97,1.00,-6.54,Right,-0.37,0.00,False,False,False,none,False,
1,122,122,-3.66,-3.66,1.93,100.00,-2.97,1.00,-6.54,None,-0.37,0.00,False,False,False,none,False,
1,123,123,-3.69,-3.69,1.86,100.00,-2.97,1.00,-6.54,Forward,-0.37,0.00,False,False,False,none,False,
1,124,124,-3.72,-3.72,1.79,100.00,-1.34,1.00,-7.46,Forward,-0.37,1.87,False,False,False,none,False,
1,125,125,-3.75,-3.75,1.72,100.00,0.29,1.00,-8.37,Left,-0.37,1.87,False,False,False,none,False,
1,126,126,-3.78,-3.78,1.65,100.00,0.29,1.00,-8.37,Left,-0.37,0.00,False,False,False,none,False,
1,127,127,-3.81,-3.81,1.58,100.00,0.29,1.00,-8.37,None,-0.37,0.00,False,False,False,none,False,
1,128,128,-3.84,-3.84,1.51,100.00,0.29,1.00,-8.37,None,-0.37,0.00,False,False,False,none,False,
1,129,129,-3.87,-3.87,1.44,100.00,0.29,1.00,-8.37,None,-0.38,0.00,False,False,False,none,False,
1,130,130,-3.90,-3.90,1.37,100.00,0.29,1.00,-8.37,None,-0.38,0.00,False,False,False,none,False,
1,131,131,-3.93,-3.93,1.31,100.00,0.29,1.00,-8.37,Forward,-0.38,0.00,False,False,False,none,False,
1,132,132,-3.96,-3.96,1.24,100.00,2.07,1.00,-7.77,Forward,-0.38,1.87,False,False,False,none,False,
1,133,133,-3.99,-3.99,1.17,100.00,3.84,1.00,-7.17,Forward,-0.38,1.87,False,False,False,none,False,
1,134,134,-4.02,-4.02,1.10,100.00,4.94,1.00,-6.90,None,-0.38,1.14,False,False,False,none,False,
1,135,135,-4.05,-4.05,1.03,100.00,4.94,1.00,-6.90,Right,-0.39,0.00,False,False,False,none,False,
1,136,136,-4.08,-4.08,0.97,100.00,4.94,1.00,-6.90,None,-0.39,0.00,False,False,False,none,False,
1,137,137,-4.11,-4.11,0.90,100.00,4.94,1.00,-6.90,Forward,-0.39,0.00,False,False,False,none,False,
1,138,138,-4.14,-4.14,0.83,100.00,6.61,1.00,-7.19,Forward,-0.39,1.70,False,False,False,none,False,
1,139,139,-4.17,-4.17,0.77,100.00,8.48,1.00,-7.36,Forward,-0.39,1.87,False,False,False,none,False,
1,140,140,-4.20,-4.20,0.70,100.00,10.34,1.00,-7.53,Forward,-0.40,1.87,False,False,False,none,False,
1,141,141,-4.23,-4.23,0.63,100.00,12.20,1.00,-7.70,Left,-0.40,1.87,False,False,False,none,False,
1,142,142,-4.26,-4.26,0.57,100.00,12.20,1.00,-7.70,Forward,-0.40,0.00,False,False,False,none,False,
1,143,143,-4.29,-4.29,0.50,100.00,13.98,1.00,-7.10,Forward,-0.40,1.87,False,False,False,none,False,
1,144,144,-4.32,-4.32,0.44,100.00,15.75,1.00,-6.50,Forward,-0.41,1.87,False,False,False,none,False,
1,145,145,-4.35,-4.35,0.37,100.00,17.52,1.00,-5.90,Right,-0.41,1.87,False,False,False,none,False,
1,146,146,-4.38,-4.38,0.31,100.00,17.52,1.00,-5.90,Forward,-0.41,0.00,False,False,False,none,False,
1,147,147,-4.41,-4.41,0.24,100.00,19.39,1.00,-6.07,Forward,-0.41,1.87,False,False,False,none,False,
1,148,148,-4.44,-4.44,0.18,100.00,21.25,1.00,-6.24,Forward,-0.42,1.87,False,False,False,none,False,
1,149,149,-4.47,-4.47,0.11,100.00,23.11,1.00,-6.41,Forward,-0.42,1.87,False,False,False,none,False,
1,150,150,-4.50,-4.50,0.05,100.00,24.98,1.00,-6.58,Forward,-0.42,1.87,False,False,False,none,False,
1,151,151,-4.53,-4.53,-0.02,100.00,26.84,1.00,-6.75,Forward,-0.42,1.87,False,False,False,none,False,
1,152,152,-4.56,-4.56,-0.08,100.00,28.71,1.00,-6.92,Forward,-0.43,1.87,False,False,False,none,False,
1,153,153,-4.59,-4.59,-0.15,100.00,30.57,1.00,-7.09,Forward,-0.43,1.87,False,False,False,none,False,
1,154,154,-4.62,-4.62,-0.21,100.00,32.43,1.00,-7.26,Forward,-0.43,1.87,False,False,False,none,False,
1,155,155,-4.65,-4.65,-0.27,100.00,34.30,1.00,-7.44,Forward,-0.44,1.87,False,False,False,none,False,
1,156,156,-4.68,-4.68,-0.34,100.00,36.16,1.00,-7.61,Forward,-0.44,1.87,False,False,False,none,False,
1,157,157,-4.71,-4.71,-0.40,100.00,38.03,1.00,-7.78,Forward,-0.44,1.87,False,False,False,none,False,
1,158,158,-4.74,-4.74,-0.46,100.00,39.89,1.00,-7.95,Forward,-0.44,1.87,False,False,False,none,False,
1,159,159,-4.77,-4.77,-0.52,100.00,41.75,1.00,-8.12,Forward,-0.45,1.87,False,False,False,none,False,
1,160,160,-4.80,-4.80,-0.59,100.00,43.62,1.00,-8.29,Forward,-0.45,1.87,False,False,False,none,False,
1,161,161,-4.83,-4.83,-0.65,100.00,45.48,1.00,-8.46,Forward,-0.45,1.87,False,False,False,none,False,
1,162,162,-4.86,-4.86,-0.71,100.00,47.08,1.00,-8.54,None,-0.46,1.61,False,False,False,none,False,
1,163,163,-4.89,-4.89,-0.77,100.00,47.08,1.00,-8.54,None,-0.46,0.00,False,False,False,none,False,
1,164,164,-4.92,-4.92,-0.83,100.00,47.08,1.00,-8.54,None,-0.46,0.00,False,False,False,none,False,
1,165,165,-4.95,-4.95,-0.89,100.00,47.08,1.00,-8.54,Left,-0.47,0.00,False,False,False,none,False,
1,166,166,-4.98,-4.98,-0.96,100.00,47.08,1.00,-8.45,Left,-0.47,0.09,False,False,False,none,False,
1,167,167,-5.01,-5.01,-1.02,100.00,47.08,1.00,-8.38,None,-0.47,0.07,False,False,False,none,False,
1,168,168,-5.04,-5.04,-1.08,100.00,47.08,1.00,-8.38,None,-0.48,0.00,False,False,False,none,False,
1,169,169,-5.07,-5.07,-1.14,100.00,47.08,1.00,-8.38,None,-0.48,0.00,False,False,False,none,False,
1,170,170,-5.10,-5.10,-1.20,100.00,47.08,1.00,-8.38,Left,-0.48,0.00,False,False,False,none,False,
1,171,171,-5.13,-5.13,-1.26,100.00,47.08,1.00,-8.38,None,-0.49,0.00,False,False,False,none,False,
1,172,172,-5.16,-5.16,-1.32,100.00,47.08,1.00,-8.38,Left,-0.49,0.00,False,False,False,none,False,
1,173,173,-5.19,-5.19,-1.38,100.00,47.08,1.00,-8.38,Left,-0.49,0.00,False,False,False,none,False,
1,174,174,-5.22,-5.22,-1.44,100.00,47.08,1.00,-8.38,Left,-0.50,0.00,False,False,False,none,False,
1,175,175,-5.25,-5.25,-1.50,100.00,47.08,1.00,-8.38,None,-0.50,0.00,False,False,False,none,False,
1,176,176,-5.28,-5.28,-1.56,100.00,47.08,1.00,-8.38,Right,-0.50,0.00,False,False,False,none,False,
1,177,177,-5.31,-5.31,-1.62,100.00,47.08,1.00,-8.38,None,-0.51,0.00,False,False,False,none,False,
1,178,178,-5.34,-5.34,-1.67,100.00,47.08,1.00,-8.38,Forward,-0.51,0.00,False,False,False,none,False,
1,179,179,-5.37,-5.37,-1.73,100.00,46.30,1.00,-6.68,Forward,-0.52,1.87,False,False,False,none,False,
1,180,180,-5.40,-5.40,-1.79,100.00,45.52,1.00,-4.98,Forward,-0.52,1.87,False,False,False,none,False,
1,181,181,-5.43,-5.43,-1.85,100.00,44.73,1.00,-3.28,Left,-0.52,1.87,False,False,False,none,False,
1,182,182,-5.46,-5.46,-1.91,100.00,44.73,1.00,-3.28,Forward,-0.53,0.00,False,False,False,none,False,
1,183,183,-5.49,-5.49,-1.97,100.00,43.33,1.00,-2.05,Right,-0.53,1.87,False,False,False,none,False,
1,184,184,-5.52,-5.52,-2.02,100.00,43.33,1.00,-2.05,Forward,-0.53,0.00,False,False,False,none,False,
1,185,185,-5.55,-5.55,-2.08,100.00,42.54,1.00,-0.35,Forward,-0.54,1.87,False,False,False,none,False,
1,186,186,-5.58,-5.58,-2.14,100.00,41.76,1.00,1.35,Forward,-0.54,1.87,False,False,False,none,False,
1,187,187,-5.61,-5.61,-2.20,100.00,40.97,1.00,3.05,Forward,-0.55,1.87,False,False,False,none,False,
1,188,188,-5.64,-5.64,-2.25,100.00,40.19,1.00,4.75,Forward,-0.55,1.87,False,False,False,none,False,
1,189,189,-5.67,-5.67,-2.31,100.00,39.41,1.00,6.45,Forward,-0.55,1.87,False,False,False,none,False,
1,190,190,-5.70,-5.70,-2.37,100.00,38.62,1.00,8.15,Left,-0.56,1.87,False,False,False,none,False,
1,191,191,-5.73,-5.73,-2.42,100.00,38.62,1.00,8.15,None,-0.56,0.00,False,False,False,none,False,
1,192,192,-5.76,-5.76,-2.48,100.00,38.62,1.00,8.15,None,-0.56,0.00,False,False,False,none,False,
1,193,193,-5.79,-5.79,-2.53,100.00,38.62,1.00,8.15,Forward,-0.57,0.00,False,False,False,none,False,
1,194,194,-5.82,-5.82,-2.59,100.00,37.22,1.00,9.39,Forward,-0.57,1.87,False,False,False,none,False,
1,195,195,-5.85,-5.85,-2.65,100.00,35.81,1.00,10.62,Forward,-0.58,1.87,False,False,False,none,False,
1,196,196,-5.88,-5.88,-2.70,100.00,34.40,1.00,11.85,Forward,-0.58,1.87,False,False,False,none,False,
1,197,197,-5.91,-5.91,-2.76,100.00,32.99,1.00,13.09,Forward,-0.58,1.87,False,False,False,none,False,
1,198,198,-5.94,-5.94,-2.81,100.00,31.59,1.00,14.32,Forward,-0.59,1.87,False,False,False,none,False,
1,199,199,-5.97,-5.97,-2.87,100.00,30.18,1.00,15.56,Right,-0.59,1.87,False,False,False,none,False,
1,200,200,-6.00,-6.00,-2.92,100.00,30.18,1.00,15.56,None,-0.59,0.00,False,False,False,none,False,
1,201,201,-6.03,-6.03,-2.98,100.00,30.18,1.00,15.56,None,-0.60,0.00,False,False,False,none,False,
1,202,202,-6.06,-6.06,-3.03,100.00,30.18,1.00,15.56,Forward,-0.60,0.00,False,False,False,none,False,
1,203,203,-6.09,-6.09,-3.09,100.00,29.39,1.00,17.26,Forward,-0.61,1.87,False,False,False,none,False,
1,204,204,-6.12,-6.12,-3.14,100.00,28.61,1.00,18.96,Forward,-0.61,1.87,False,False,False,none,False,
1,205,205,-6.15,-6.15,-3.19,100.00,27.83,1.00,20.65,Forward,-0.61,1.87,False,False,False,none,False,
1,206,206,-6.18,-6.18,-3.25,100.00,27.04,1.00,22.35,Forward,-0.62,1.87,False,False,False,none,False,
1,207,207,-6.21,-6.21,-3.30,100.00,26.22,1.00,23.46,None,-0.62,1.38,False,False,False,none,False,
1,208,208,-6.24,-6.24,-3.35,100.00,26.22,1.00,23.46,Eat,-0.63,0.00,False,False,False,none,False,
1,209,209,-6.27,-5.27,-3.41,100.00,26.22,1.00,23.46,None,-0.63,0.00,False,False,True,pond,False,
1,210,210,-6.30,-5.30,-3.46,100.00,26.22,1.00,23.46,None,-0.59,0.00,False,False,False,none,False,
1,211,211,-6.33,-5.33,-3.51,100.00,26.22,1.00,23.46,None,-0.60,0.00,False,False,False,none,False,
1,212,212,-6.36,-5.36,-3.57,100.00,26.22,1.00,23.46,None,-0.60,0.00,False,False,False,none,False,
1,213,213,-6.39,-5.39,-3.62,100.00,26.22,1.00,23.46,Eat,-0.60,0.00,False,False,False,none,False,
1,214,214,-6.42,-4.42,-3.67,100.00,26.22,1.00,23.46,Eat,-0.61,0.00,False,False,True,pond,False,
1,215,215,-6.45,-3.45,-3.72,100.00,26.22,1.00,23.46,Eat,-0.57,0.00,False,False,True,pond,False,
1,216,216,-6.48,-2.48,-3.78,100.00,26.22,1.00,23.46,Eat,-0.55,0.00,False,False,True,pond,False,
1,217,217,-6.51,-1.51,-3.83,100.00,26.22,1.00,23.46,Eat,-0.53,0.00,False,False,True,pond,False,
1,218,218,-6.54,-0.54,-3.88,100.00,26.22,1.00,23.46,Eat,-0.51,0.00,False,False,True,pond,False,
1,219,219,-6.57,0.43,-3.93,100.00,26.22,1.00,23.46,Eat,-0.51,0.00,False,False,True,pond,False,
1,220,220,-6.60,1.40,-3.98,100.00,26.22,1.00,23.46,Eat,-0.51,0.00,False,False,True,pond,False,
1,221,221,-6.63,2.37,-4.03,100.00,26.22,1.00,23.46,None,-0.52,0.00,False,False,True,pond,False,
1,222,222,-6.66,2.34,-4.08,100.00,26.22,1.00,23.46,Left,-0.54,0.00,False,False,False,none,False,
1,223,223,-6.69,2.31,-4.14,100.00,26.22,1.00,23.46,None,-0.54,0.00,False,False,False,none,False,
1,224,224,-6.72,2.28,-4.19,100.00,26.22,1.00,23.46,None,-0.55,0.00,False,False,False,none,False,
1,225,225,-6.75,2.25,-4.24,100.00,26.22,1.00,23.46,None,-0.55,0.00,False,False,False,none,False,
1,226,226,-6.78,2.22,-4.29,100.00,26.22,1.00,23.46,Left,-0.55,0.00,False,False,False,none,False,
