Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
2,461,111,1.50,-13.00,0.00,100.00,-2.27,1.00,3.37,Right,-4.52,0.00,False,False,False,none,False,
2,462,112,1.49,-13.01,0.00,100.00,-2.27,1.00,3.37,None,-4.51,0.00,False,False,False,none,False,
2,463,113,1.47,-13.02,0.00,100.00,-2.27,1.00,3.37,None,-4.51,0.00,False,False,False,none,False,
2,464,114,1.46,-13.03,0.00,100.00,-2.27,1.00,3.37,Left,-4.50,0.00,False,False,False,none,False,
2,465,115,1.45,-13.03,0.00,100.00,-2.27,1.00,3.37,Left,-4.50,0.00,False,False,False,none,False,
2,466,116,1.43,-13.04,0.00,100.00,-2.27,1.00,3.37,Left,-4.50,0.00,False,False,False,none,False,
2,467,117,1.42,-13.05,0.00,100.00,-2.27,1.00,3.37,Left,-4.49,0.00,False,False,False,none,False,
2,468,118,1.41,-13.06,0.00,100.00,-2.27,1.00,3.37,None,-4.49,0.00,False,False,False,none,False,
2,469,119,1.39,-13.07,0.00,100.00,-2.27,1.00,3.37,None,-4.48,0.00,False,False,False,none,False,
2,470,120,1.38,-13.08,0.00,100.00,-2.27,1.00,3.37,Left,-4.48,0.00,False,False,False,none,False,
2,471,121,1.37,-13.09,0.00,100.00,-2.27,1.00,3.37,None,-4.47,0.00,False,False,False,none,False,
2,472,122,1.35,-13.10,0.00,100.00,-2.27,1.00,3.37,Forward,-4.47,0.00,False,False,False,none,False,
2,473,123,1.34,-13.11,0.00,100.00,-0.88,1.00,4.62,Forward,-4.47,1.87,False,False,False,none,False,
2,474,124,1.33,-13.12,0.00,100.00,0.51,1.00,5.87,Forward,-4.46,1.87,False,False,False,none,False,
2,475,125,1.31,-13.12,0.00,100.00,1.90,1.00,7.13,Forward,-4.46,1.87,False,False,False,none,False,
2,476,126,1.30,-13.13,0.00,100.00,3.29,1.00,8.38,Forward,-4.45,1.87,False,False,False,none,False,
2,477,127,1.29,-13.14,0.00,100.00,4.68,1.00,9.63,Forward,-4.45,1.87,False,False,False,none,False,
2,478,128,1.27,-13.15,0.00,100.00,6.07,1.00,10.88,Forward,-4.44,1.87,False,False,False,none,False,
2,479,129,1.26,-13.16,0.00,100.00,7.46,1.00,12.14,Forward,-4.44,1.87,False,False,False,none,False,
2,480,130,1.24,-13.17,0.00,100.00,8.85,1.00,13.39,None,-4.44,1.87,False,False,False,none,False,
2,481,131,1.23,-13.18,0.00,100.00,8.85,1.00,13.39,Left,-4.43,0.00,False,False,False,none,False,
2,482,132,1.22,-13.19,0.00,100.00,8.85,1.00,13.39,None,-4.43,0.00,False,False,False,none,False,
2,483,133,1.20,-13.20,0.00,100.00,8.85,1.00,13.39,Forward,-4.42,0.00,False,False,False,none,False,
2,484,134,1.19,-13.21,0.00,100.00,9.61,1.00,15.10,Forward,-4.42,1.87,False,False,False,none,False,
2,485,135,1.18,-13.21,0.00,100.00,10.38,1.00,16.81,Forward,-4.42,1.87,False,False,False,none,False,
2,486,136,1.16,-13.22,0.00,100.00,11.14,1.00,18.52,None,-4.41,1.87,False,False,False,none,False,
2,487,137,1.15,-13.23,0.00,100.00,11.14,1.00,18.52,Right,-4.41,0.00,False,False,False,none,False,
2,488,138,1.14,-13.24,0.00,100.00,11.14,1.00,18.52,Right,-4.40,0.00,False,False,False,none,False,
2,489,139,1.12,-13.25,0.00,100.00,11.14,1.00,18.52,Forward,-4.40,0.00,False,False,False,none,False,
2,490,140,1.11,-13.26,0.00,100.00,12.92,1.00,19.10,None,-4.39,1.87,False,False,False,none,False,
2,491,141,1.10,-13.27,0.00,100.00,12.92,1.00,19.10,Left,-4.39,0.00,False,False,False,none,False,
2,492,142,1.08,-13.28,0.00,100.00,12.92,1.00,19.10,None,-4.39,0.00,False,False,False,none,False,
2,493,143,1.07,-13.29,0.00,100.00,12.92,1.00,19.10,Forward,-4.38,0.00,False,False,False,none,False,
2,494,144,1.06,-13.30,0.00,100.00,14.31,1.00,20.35,Forward,-4.38,1.87,False,False,False,none,False,
2,495,145,1.04,-13.30,0.00,100.00,15.70,1.00,21.60,Forward,-4.37,1.87,False,False,False,none,False,
2,496,146,1.03,-13.31,0.00,100.00,17.09,1.00,22.86,None,-4.37,1.87,False,False,False,none,False,
2,497,147,1.02,-13.32,0.00,100.00,17.09,1.00,22.86,None,-4.37,0.00,False,False,False,none,False,
2,498,148,1.00,-13.33,0.00,100.00,17.09,1.00,22.86,Forward,-4.36,0.00,False,False,False,none,False,
2,499,149,0.99,-13.34,0.00,100.00,18.05,1.00,23.68,Eat,-4.36,1.27,False,False,False,none,False,
2,500,150,0.97,-10.35,0.00,100.00,18.05,1.00,23.68,Eat,-4.35,0.00,False,False,True,water,False,
2,501,151,0.96,-10.36,0.00,100.00,18.05,1.00,23.68,None,-4.36,0.00,False,False,False,none,False,
2,502,152,0.95,-10.37,0.00,100.00,18.05,1.00,23.68,Left,-4.35,0.00,False,False,False,none,False,
2,503,153,0.93,-10.38,0.00,100.00,18.05,1.00,23.68,None,-4.35,0.00,False,False,False,none,False,
2,504,154,0.92,-10.39,0.00,100.00,18.05,1.00,23.68,Eat,-4.35,0.00,False,False,False,none,False,
2,505,155,0.91,-7.39,0.00,100.00,18.05,1.00,23.68,None,-4.34,0.00,False,False,True,water,False,
2,506,156,0.89,-7.40,0.00,100.00,18.05,1.00,23.68,None,-4.57,0.00,False,False,False,none,False,
2,507,157,0.88,-7.41,0.00,100.00,18.05,1.00,23.68,Left,-4.56,0.00,False,False,False,none,False,
2,508,158,0.87,-7.42,0.00,100.00,18.05,1.00,23.68,Forward,-4.56,0.00,False,False,False,none,False,
2,509,159,0.85,-7.43,0.00,100.00,18.05,1.00,25.55,None,-4.55,1.87,False,False,False,none,False,
2,510,160,0.84,-7.44,0.00,100.00,17.95,1.00,25.54,None,-4.55,0.10,False,False,False,none,False,
2,511,161,0.83,-7.45,0.00,100.00,17.95,1.00,25.54,Right,-4.54,0.00,False,False,False,none,False,
2,512,162,0.81,-7.46,0.00,100.00,17.91,1.00,25.45,None,-4.54,0.10,False,False,False,none,False,
2,513,163,0.80,-7.47,0.00,100.00,17.91,1.00,25.45,Eat,-4.53,0.00,False,False,False,none,False,
2,514,164,0.79,-4.48,0.00,100.00,17.91,1.00,25.45,None,-4.53,0.00,False,False,True,water,False,
2,515,165,0.77,-4.48,0.00,100.00,17.91,1.00,25.45,Right,-4.95,0.00,False,False,False,none,False,
2,516,166,0.76,-4.49,0.00,100.00,17.91,1.00,25.45,None,-4.94,0.00,False,False,False,none,False,
2,517,167,0.75,-4.50,0.00,100.00,17.91,1.00,25.45,Forward,-4.93,0.00,False,False,False,none,False,
2,518,168,0.73,-4.51,0.00,100.00,19.30,1.00,26.70,None,-4.93,1.87,False,False,False,none,False,
2,519,169,0.72,-4.52,0.00,100.00,19.30,1.00,26.70,Eat,-4.92,0.00,False,False,False,none,False,
2,520,170,0.70,-1.53,0.00,100.00,19.30,1.00,26.70,Eat,-4.92,0.00,False,False,True,water,False,
2,521,171,0.69,-1.54,0.00,100.00,19.30,1.00,26.70,Right,-5.49,0.00,False,False,False,none,False,
2,522,172,0.68,-1.55,0.00,100.00,19.30,1.00,26.70,Right,-5.48,0.00,False,False,False,none,False,
2,523,173,0.66,-1.56,0.00,100.00,19.30,1.00,26.70,Right,-5.48,0.00,False,False,False,none,False,
2,524,174,0.65,-1.57,0.00,100.00,19.30,1.00,26.70,None,-5.47,0.00,False,False,False,none,False,
2,525,175,0.64,-1.57,0.00,100.00,19.30,1.00,26.70,Forward,-5.47,0.00,False,False,False,none,False,
2,526,176,0.62,-1.58,0.00,100.00,20.92,1.00,25.76,None,-5.46,1.87,False,False,False,none,False,
2,527,177,0.61,-1.59,0.00,100.00,20.92,1.00,25.76,Right,-5.46,0.00,False,False,False,none,False,
2,528,178,0.60,-1.60,0.00,100.00,20.92,1.00,25.76,None,-5.45,0.00,False,False,False,none,False,
2,529,179,0.58,-1.61,0.00,100.00,20.92,1.00,25.76,Forward,-5.44,0.00,False,False,False,none,False,
2,530,180,0.57,-1.62,0.00,100.00,21.52,1.00,24.81,Eat,-5.44,1.13,False,False,False,none,False,
2,531,181,0.56,1.37,0.00,100.00,21.52,1.00,24.81,Eat,-5.43,0.00,False,False,True,water,False,
2,532,182,0.54,1.36,0.00,100.00,21.52,1.00,24.81,None,-6.11,0.00,False,False,False,none,False,
2,533,183,0.53,1.35,0.00,100.00,21.52,1.00,24.81,Right,-6.11,0.00,False,False,False,none,False,
2,534,184,0.52,1.34,0.00,100.00,21.52,1.00,24.81,Right,-6.10,0.00,False,False,False,none,False,
2,535,185,0.50,1.34,0.00,100.00,21.52,1.00,24.81,Right,-6.10,0.00,False,False,False,none,False,
2,536,186,0.49,1.33,0.00,100.00,21.52,1.00,24.81,Right,-6.09,0.00,False,False,False,none,False,
2,537,187,0.48,1.32,0.00,100.00,21.52,1.00,24.81,None,-6.09,0.00,False,False,False,none,False,
2,538,188,0.46,1.31,0.00,100.00,21.52,1.00,24.81,None,-6.08,0.00,False,False,False,none,False,
2,539,189,0.45,1.30,0.00,100.00,21.52,1.00,24.81,None,-6.08,0.00,False,False,False,none,False,
2,540,190,0.43,1.29,0.00,100.00,21.52,1.00,24.81,Right,-6.07,0.00,False,False,False,none,False,
2,541,191,0.42,1.28,0.00,100.00,21.52,1.00,24.81,None,-6.07,0.00,False,False,False,none,False,
2,542,192,0.41,1.27,0.00,100.00,21.52,1.00,24.81,None,-6.06,0.00,False,False,False,none,False,
2,543,193,0.39,1.26,0.00,100.00,21.52,1.00,24.81,Forward,-6.06,0.00,False,False,False,none,False,
2,544,194,0.38,1.25,0.00,100.00,19.96,1.00,24.59,None,-6.05,1.58,False,False,False,none,False,
2,545,195,0.37,1.25,0.00,100.00,19.96,1.00,24.59,None,-6.05,0.00,False,False,False,none,False,
2,546,196,0.35,1.24,0.00,100.00,19.96,1.00,24.59,Left,-6.04,0.00,False,False,False,none,False,
2,547,197,0.34,1.23,0.00,100.00,19.96,1.00,24.59,Left,-6.04,0.00,False,False,False,none,False,
2,548,198,0.33,1.22,0.00,100.00,19.96,1.00,24.59,Left,-6.03,0.00,False,False,False,none,False,
2,549,199,0.31,1.21,0.00,100.00,19.96,1.00,24.59,Forward,-6.02,0.00,False,False,False,none,False,
2,550,200,0.30,1.20,0.00,100.00,19.57,1.00,22.76,Forward,-6.02,1.87,False,False,False,none,False,
2,551,201,0.29,1.19,0.00,100.00,19.18,1.00,20.93,Right,-6.01,1.87,False,False,False,none,False,
2,552,202,0.27,1.18,0.00,100.00,19.18,1.00,20.93,Right,-6.01,0.00,False,False,False,none,False,
2,553,203,0.26,1.17,0.00,100.00,19.18,1.00,20.93,Forward,-6.00,0.00,False,False,False,none,False,
2,554,204,0.25,1.16,0.00,100.00,17.56,1.00,19.99,Forward,-6.00,1.87,False,False,False,none,False,
2,555,205,0.23,1.16,0.00,100.00,15.94,1.00,19.05,Forward,-5.99,1.87,False,False,False,none,False,
2,556,206,0.22,1.15,0.00,100.00,14.32,1.00,18.12,Forward,-5.99,1.87,False,False,False,none,False,
2,557,207,0.21,1.14,0.00,100.00,12.69,1.00,17.18,Forward,-5.98,1.87,False,False,False,none,False,
2,558,208,0.19,1.13,0.00,100.00,11.07,1.00,16.25,Forward,-5.98,1.87,False,False,False,none,False,
2,559,209,0.18,1.12,0.00,100.00,9.45,1.00,15.31,Forward,-5.97,1.87,False,False,False,none,False,
2,560,210,0.16,1.11,0.00,100.00,7.83,1.00,14.38,Forward,-5.97,1.87,False,False,False,none,False,
2,561,211,0.15,1.10,0.00,100.00,6.21,1.00,13.44,Forward,-5.96,1.87,False,False,False,none,False,
2,562,212,0.14,1.09,0.00,100.00,4.59,1.00,12.50,Forward,-5.96,1.87,False,False,False,none,False,
2,563,213,0.12,1.08,0.00,100.00,2.97,1.00,11.57,Forward,-5.95,1.87,False,False,False,none,False,
2,564,214,0.11,1.07,0.00,100.00,1.35,1.00,10.63,Forward,-5.95,1.87,False,False,False,none,False,
2,565,215,0.10,1.07,0.00,100.00,-0.27,1.00,9.70,Forward,-5.94,1.87,False,False,False,none,False,
2,566,216,0.08,1.06,0.00,100.00,-1.89,1.00,8.76,Right,-5.94,1.87,False,False,False,none,False,
2,567,217,0.07,1.05,0.00,100.00,-1.89,1.00,8.76,Right,-5.93,0.00,False,False,False,none,False,
2,568,218,0.06,1.04,0.00,100.00,-1.89,1.00,8.76,Forward,-5.92,0.00,False,False,False,none,False,
2,569,219,0.04,1.03,0.00,100.00,-3.67,1.00,9.34,Right,-5.92,1.87,False,False,False,none,False,
2,570,220,0.03,1.02,0.00,100.00,-3.67,1.00,9.34,Right,-5.91,0.00,False,False,False,none,False,
2,571,221,0.02,1.01,0.00,100.00,-3.67,1.00,9.34,None,-5.91,0.00,False,False,False,none,False,
2,572,222,0.00,1.00,0.00,100.00,-3.67,1.00,9.34,None,-5.90,0.00,False,False,False,none,False,
2,573,223,-0.01,0.99,0.00,100.00,-3.67,1.00,9.34,None,-5.90,0.00,False,False,False,none,False,
2,574,224,-0.02,0.98,0.00,100.00,-3.67,1.00,9.34,None,-5.89,0.00,False,False,False,none,False,
2,575,225,-0.04,0.98,0.00,100.00,-3.67,1.00,9.34,None,-5.89,0.00,False,False,False,none,False,
2,576,226,-0.05,0.97,0.00,100.00,-3.67,1.00,9.34,None,-5.88,0.00,False,False,False,none,False,
2,577,227,-0.06,0.96,0.00,100.00,-3.67,1.00,9.34,None,-5.88,0.00,False,False,False,none,False,
2,578,228,-0.08,0.95,0.00,100.00,-3.67,1.00,9.34,None,-5.87,0.00,False,False,False,none,False,
2,579,229,-0.09,0.94,0.00,100.00,-3.67,1.00,9.34,None,-5.87,0.00,False,False,False,none,False,
2,580,230,-0.11,0.93,0.00,100.00,-3.67,1.00,9.34,None,-5.86,0.00,False,False,False,none,False,
2,581,231,-0.12,0.92,0.00,100.00,-3.67,1.00,9.34,None,-5.86,0.00,False,False,False,none,False,
2,582,232,-0.13,0.91,0.00,100.00,-3.67,1.00,9.34,None,-5.85,0.00,False,False,False,none,False,
2,583,233,-0.15,0.90,0.00,100.00,-3.67,1.00,9.34,None,-5.85,0.00,False,False,False,none,False,
2,584,234,-0.16,0.89,0.00,100.00,-3.67,1.00,9.34,None,-5.84,0.00,False,False,False,none,False,
2,585,235,-0.17,0.89,0.00,100.00,-3.67,1.00,9.34,None,-5.84,0.00,False,False,False,none,False,
2,586,236,-0.19,0.88,0.00,100.00,-3.67,1.00,9.34,None,-5.83,0.00,False,False,False,none,False,
2,587,237,-0.20,0.87,0.00,100.00,-3.67,1.00,9.34,None,-5.82,0.00,False,False,False,none,False,
2,588,238,-0.21,0.86,0.00,100.00,-3.67,1.00,9.34,None,-5.82,0.00,False,False,False,none,False,
2,589,239,-0.23,0.85,0.00,100.00,-3.67,1.00,9.34,None,-5.81,0.00,False,False,False,none,False,
2,590,240,-0.24,0.84,0.00,100.00,-3.67,1.00,9.34,None,-5.81,0.00,False,False,False,none,False,
2,591,241,-0.25,0.83,0.00,100.00,-3.67,1.00,9.34,None,-5.80,0.00,False,False,False,none,False,
2,592,242,-0.27,0.82,0.00,100.00,-3.67,1.00,9.34,None,-5.80,0.00,False,False,False,none,False,
2,593,243,-0.28,0.81,0.00,100.00,-3.67,1.00,9.34,None,-5.79,0.00,False,False,False,none,False,
2,594,244,-0.29,0.80,0.00,100.00,-3.67,1.00,9.34,None,-5.79,0.00,False,False,False,none,False,
2,595,245,-0.31,0.80,0.00,100.00,-3.67,1.00,9.34,None,-5.78,0.00,False,False,False,none,False,
2,596,246,-0.32,0.79,0.00,100.00,-3.67,1.00,9.34,None,-5.78,0.00,False,False,False,none,False,
2,597,247,-0.33,0.78,0.00,100.00,-3.67,1.00,9.34,None,-5.77,0.00,False,False,False,none,False,
2,598,248,-0.35,0.77,0.00,100.00,-3.67,1.00,9.34,None,-5.77,0.00,False,False,False,none,False,
2,599,249,-0.36,0.76,0.00,100.00,-3.67,1.00,9.34,None,-5.76,0.00,False,False,False,none,False,
2,600,250,-0.38,0.75,0.00,100.00,-3.67,1.00,9.34,None,-5.76,0.00,False,False,False,none,False,
2,601,251,-0.39,0.74,0.00,100.00,-3.67,1.00,9.34,None,-5.75,0.00,False,False,False,none,False,
2,602,252,-0.40,0.73,0.00,100.00,-3.67,1.00,9.34,None,-5.75,0.00,False,False,False,none,False,
2,603,253,-0.42,0.72,0.00,100.00,-3.67,1.00,9.34,None,-5.74,0.00,False,False,False,none,False,
2,604,254,-0.43,0.71,0.00,100.00,-3.67,1.00,9.34,None,-5.74,0.00,False,False,False,none,False,
2,605,255,-0.44,0.71,0.00,100.00,-3.67,1.00,9.34,None,-5.73,0.00,False,False,False,none,False,
2,606,256,-0.46,0.70,0.00,100.00,-3.67,1.00,9.34,None,-5.73,0.00,False,False,False,none,False,
2,607,257,-0.47,0.69,0.00,100.00,-3.67,1.00,9.34,None,-5.72,0.00,False,False,False,none,False,
2,608,258,-0.48,0.68,0.00,100.00,-3.67,1.00,9.34,None,-5.71,0.00,False,False,False,none,False,
2,609,259,-0.50,0.67,0.00,100.00,-3.67,1.00,9.34,None,-5.71,0.00,False,False,False,none,False,
2,610,260,-0.51,0.66,0.00,100.00,-3.67,1.00,9.34,None,-5.70,0.00,False,False,False,none,False,
2,611,261,-0.52,0.65,0.00,100.00,-3.67,1.00,9.34,None,-5.70,0.00,False,False,False,none,False,
2,612,262,-0.54,0.64,0.00,100.00,-3.67,1.00,9.34,None,-5.69,0.00,False,False,False,none,False,
2,613,263,-0.55,0.63,0.00,100.00,-3.67,1.00,9.34,None,-5.69,0.00,False,False,False,none,False,
2,614,264,-0.56,0.62,0.00,100.00,-3.67,1.00,9.34,None,-5.68,0.00,False,False,False,none,False,
2,615,265,-0.58,0.62,0.00,100.00,-3.67,1.00,9.34,None,-5.68,0.00,False,False,False,none,False,
2,616,266,-0.59,0.61,0.00,100.00,-3.67,1.00,9.34,None,-5.67,0.00,False,False,False,none,False,
2,617,267,-0.60,0.60,0.00,100.00,-3.67,1.00,9.34,None,-5.67,0.00,False,False,False,none,False,
2,618,268,-0.62,0.59,0.00,100.00,-3.67,1.00,9.34,None,-5.66,0.00,False,False,False,none,False,
2,619,269,-0.63,0.58,0.00,100.00,-3.67,1.00,9.34,None,-5.66,0.00,False,False,False,none,False,
2,620,270,-0.65,0.57,0.00,100.00,-3.67,1.00,9.34,None,-5.65,0.00,False,False,False,none,False,
2,621,271,-0.66,0.56,0.00,100.00,-3.67,1.00,9.34,None,-5.65,0.00,False,False,False,none,False,
2,622,272,-0.67,0.55,0.00,100.00,-3.67,1.00,9.34,None,-5.64,0.00,False,False,False,none,False,
2,623,273,-0.69,0.54,0.00,100.00,-3.67,1.00,9.34,None,-5.64,0.00,False,False,False,none,False,
2,624,274,-0.70,0.53,0.00,100.00,-3.67,1.00,9.34,None,-5.63,0.00,False,False,False,none,False,
2,625,275,-0.71,0.53,0.00,100.00,-3.67,1.00,9.34,Left,-5.63,0.00,False,False,False,none,False,
2,626,276,-0.73,0.52,0.00,100.00,-3.67,1.00,9.34,Left,-5.62,0.00,False,False,False,none,False,
2,627,277,-0.74,0.51,0.00,100.00,-3.67,1.00,9.34,None,-5.61,0.00,False,False,False,none,False,
2,628,278,-0.75,0.50,0.00,100.00,-3.67,1.00,9.34,Left,-5.61,0.00,False,False,False,none,False,
2,629,279,-0.77,0.49,0.00,100.00,-3.67,1.00,9.34,Left,-5.60,0.00,False,False,False,none,False,
2,630,280,-0.78,0.48,0.00,100.00,-3.67,1.00,9.34,Left,-5.60,0.00,False,False,False,none,False,
2,631,281,-0.79,0.47,0.00,100.00,-3.67,1.00,9.34,Left,-5.59,0.00,False,False,False,none,False,
2,632,282,-0.81,0.46,0.00,100.00,-3.67,1.00,9.34,Left,-5.59,0.00,False,False,False,none,False,
2,633,283,-0.82,0.45,0.00,100.00,-3.67,1.00,9.34,Left,-5.58,0.00,False,False,False,none,False,
2,634,284,-0.83,0.44,0.00,100.00,-3.67,1.00,9.34,Forward,-5.58,0.00,False,False,False,none,False,
2,635,285,-0.85,0.44,0.00,100.00,-2.57,1.00,7.82,Forward,-5.57,1.87,False,False,False,none,False,
2,636,286,-0.86,0.43,0.00,100.00,-1.47,1.00,6.31,Forward,-5.57,1.87,False,False,False,none,False,
2,637,287,-0.87,0.42,0.00,100.00,-0.37,1.00,4.80,Right,-5.56,1.87,False,False,False,none,False,
2,638,288,-0.89,0.41,0.00,100.00,-0.37,1.00,4.80,Right,-5.56,0.00,False,False,False,none,False,
2,639,289,-0.90,0.40,0.00,100.00,-0.37,1.00,4.80,Forward,-5.55,0.00,False,False,False,none,False,
2,640,290,-0.92,0.39,0.00,100.00,-0.76,1.00,2.96,Forward,-5.55,1.87,False,False,False,none,False,
2,641,291,-0.93,0.38,0.00,100.00,-1.15,1.00,1.13,Forward,-5.54,1.87,False,False,False,none,False,
2,642,292,-0.94,0.37,0.00,100.00,-1.54,1.00,-0.70,Forward,-5.54,1.87,False,False,False,none,False,
2,643,293,-0.96,0.36,0.00,100.00,-1.93,1.00,-2.53,Left,-5.53,1.87,False,False,False,none,False,
2,644,294,-0.97,0.35,0.00,100.00,-1.93,1.00,-2.53,Left,-5.53,0.00,False,False,False,none,False,
2,645,295,-0.98,0.35,0.00,100.00,-1.93,1.00,-2.53,Forward,-5.52,0.00,False,False,False,none,False,
2,646,296,-1.00,0.34,0.00,100.00,-0.83,1.00,-4.04,Forward,-5.52,1.87,False,False,False,none,False,
2,647,297,-1.01,0.33,0.00,100.00,0.27,1.00,-5.56,None,-5.51,1.87,False,False,False,none,False,
2,648,298,-1.02,0.32,0.00,100.00,0.27,1.00,-5.56,Right,-5.51,0.00,False,False,False,none,False,
2,649,299,-1.04,0.31,0.00,100.00,0.27,1.00,-5.56,Forward,-5.50,0.00,False,False,False,none,False,
2,650,300,-1.05,0.30,0.00,100.00,0.66,1.00,-7.39,Forward,-5.49,1.87,False,False,False,none,False,
2,651,301,-1.06,0.29,0.00,100.00,1.05,1.00,-9.22,Forward,-5.49,1.87,False,False,False,none,False,
2,652,302,-1.08,0.28,0.00,100.00,1.44,1.00,-11.05,Forward,-5.48,1.87,False,False,False,none,False,
2,653,303,-1.09,0.27,0.00,100.00,1.83,1.00,-12.88,Forward,-5.48,1.87,False,False,False,none,False,
2,654,304,-1.10,0.26,0.00,100.00,2.22,1.00,-14.71,None,-5.47,1.87,False,False,False,none,False,
2,655,305,-1.12,0.26,0.00,100.00,2.22,1.00,-14.71,Forward,-5.47,0.00,False,False,False,none,False,
2,656,306,-1.13,0.25,0.00,100.00,2.60,1.00,-16.54,Right,-5.46,1.87,False,False,False,none,False,
2,657,307,-1.14,0.24,0.00,100.00,2.60,1.00,-16.54,None,-5.46,0.00,False,False,False,none,False,
2,658,308,-1.16,0.23,0.00,100.00,2.60,1.00,-16.54,Right,-5.45,0.00,False,False,False,none,False,
2,659,309,-1.17,0.22,0.00,100.00,2.60,1.00,-16.54,Right,-5.45,0.00,False,False,False,none,False,
2,660,310,-1.19,0.21,0.00,100.00,2.60,1.00,-16.54,Right,-5.44,0.00,False,False,False,none,False,
2,661,311,-1.20,0.20,0.00,100.00,2.60,1.00,-16.54,Right,-5.44,0.00,False,False,False,none,False,
2,662,312,-1.21,0.19,0.00,100.00,2.60,1.00,-16.54,Right,-5.43,0.00,False,False,False,none,False,
2,663,313,-1.23,0.18,0.00,100.00,2.60,1.00,-16.54,Right,-5.43,0.00,False,False,False,none,False,
2,664,314,-1.24,0.17,0.00,100.00,2.60,1.00,-16.54,None,-5.42,0.00,False,False,False,none,False,
2,665,315,-1.25,0.17,0.00,100.00,2.60,1.00,-16.54,Forward,-5.42,0.00,False,False,False,none,False,
2,666,316,-1.27,0.16,0.00,100.00,1.84,1.00,-14.83,Forward,-5.41,1.87,False,False,False,none,False,
2,667,317,-1.28,0.15,0.00,100.00,1.08,1.00,-13.12,Forward,-5.41,1.87,False,False,False,none,False,
2,668,318,-1.29,0.14,0.00,100.00,0.32,1.00,-11.41,Right,-5.40,1.87,False,False,False,none,False,
2,669,319,-1.31,0.13,0.00,100.00,0.32,1.00,-11.41,Right,-5.40,0.00,False,False,False,none,False,
2,670,320,-1.32,0.12,0.00,100.00,0.32,1.00,-11.41,Forward,-5.39,0.00,False,False,False,none,False,
2,671,321,-1.33,0.11,0.00,100.00,1.08,1.00,-9.70,None,-5.38,1.87,False,False,False,none,False,
2,672,322,-1.35,0.10,0.00,100.00,1.08,1.00,-9.70,None,-5.38,0.00,False,False,False,none,False,
2,673,323,-1.36,0.09,0.00,100.00,1.08,1.00,-9.70,Forward,-5.37,0.00,False,False,False,none,False,
2,674,324,-1.37,0.08,0.00,100.00,1.84,1.00,-7.99,None,-5.37,1.87,False,False,False,none,False,
2,675,325,-1.39,0.08,0.00,100.00,1.84,1.00,-7.99,Left,-5.36,0.00,False,False,False,none,False,
2,676,326,-1.40,0.07,0.00,100.00,1.84,1.00,-7.99,None,-5.36,0.00,False,False,False,none,False,
2,677,327,-1.41,0.06,0.00,100.00,1.84,1.00,-7.99,Forward,-5.35,0.00,False,False,False,none,False,
2,678,328,-1.43,0.05,0.00,100.00,1.84,1.00,-6.12,Forward,-5.35,1.87,False,False,False,none,False,
2,679,329,-1.44,0.04,0.00,100.00,1.84,1.00,-4.25,Forward,-5.34,1.87,False,False,False,none,False,
2,680,330,-1.46,0.03,0.00,100.00,1.84,1.00,-2.38,Forward,-5.34,1.87,False,False,False,none,False,
2,681,331,-1.47,0.02,0.00,100.00,1.84,1.00,-0.51,Forward,-5.33,1.87,False,False,False,none,False,
2,682,332,-1.48,0.01,0.00,100.00,1.84,1.00,1.37,Forward,-5.33,1.87,False,False,False,none,False,
2,683,333,-1.50,0.00,0.00,100.00,1.84,1.00,3.24,None,-5.32,1.87,False,False,False,none,False,
2,684,334,-1.51,-0.01,0.00,100.00,1.84,1.00,3.24,Left,-5.32,0.00,False,False,False,none,False,
2,685,335,-1.52,-0.01,0.00,100.00,1.84,1.00,3.24,Left,-5.31,0.00,False,False,False,none,False,
2,686,336,-1.54,-0.02,0.00,100.00,1.84,1.00,3.24,None,-5.31,0.00,False,False,False,none,False,
2,687,337,-1.55,-0.03,0.00,100.00,1.84,1.00,3.24,Right,-5.30,0.00,False,False,False,none,False,
2,688,338,-1.56,-0.04,0.00,100.00,1.84,1.00,3.24,Right,-5.30,0.00,False,False,False,none,False,
2,689,339,-1.58,-0.05,0.00,100.00,1.84,1.00,3.24,Right,-5.29,0.00,False,False,False,none,False,
2,690,340,-1.59,-0.06,0.00,100.00,1.84,1.00,3.24,Right,-5.29,0.00,False,False,False,none,False,
2,691,341,-1.60,-0.07,0.00,100.00,1.84,1.00,3.24,None,-5.28,0.00,False,False,False,none,False,
2,692,342,-1.62,-0.08,0.00,100.00,1.84,1.00,3.24,None,-5.28,0.00,False,False,False,none,False,
2,693,343,-1.63,-0.09,0.00,100.00,1.84,1.00,3.24,None,-5.27,0.00,False,False,False,none,False,
2,694,344,-1.64,-0.10,0.00,100.00,1.84,1.00,3.24,None,-5.26,0.00,False,False,False,none,False,
2,695,345,-1.66,-0.10,0.00,100.00,1.84,1.00,3.24,None,-5.26,0.00,False,False,False,none,False,
2,696,346,-1.67,-0.11,0.00,100.00,1.84,1.00,3.24,None,-5.25,0.00,False,False,False,none,False,
2,697,347,-1.68,-0.12,0.00,100.00,1.84,1.00,3.24,None,-5.25,0.00,False,False,False,none,False,
